FIT Profiler Report
Profile stats for: [LightningModule]Base.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 module.py:1247(configure_callbacks)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}



Profile stats for: [LightningDataModule]DataModuleFromConfig.prepare_data
         1627 function calls (1624 primitive calls) in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 __init__.py:49(prepare_data)
        3    0.000    0.000    0.001    0.000 general.py:62(initialize_from_config)
       23    0.000    0.000    0.001    0.000 dictconfig.py:436(_get_impl)
       20    0.000    0.000    0.001    0.000 dictconfig.py:359(__getitem__)
       23    0.000    0.000    0.000    0.000 basecontainer.py:51(_resolve_with_default)
        3    0.000    0.000    0.000    0.000 od_oc_dataset.py:194(__init__)
        3    0.000    0.000    0.000    0.000 od_oc_dataset.py:48(__init__)
       23    0.000    0.000    0.000    0.000 base.py:603(_maybe_resolve_interpolation)
       46    0.000    0.000    0.000    0.000 _utils.py:674(_get_value)
       23    0.000    0.000    0.000    0.000 _utils.py:491(get_value_kind)
       49    0.000    0.000    0.000    0.000 _utils.py:458(_is_missing_value)
       23    0.000    0.000    0.000    0.000 dictconfig.py:449(_get_node)
  315/312    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        3    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
        3    0.000    0.000    0.000    0.000 dictconfig.py:428(get)
        3    0.000    0.000    0.000    0.000 general.py:52(get_obj_from_str)
        3    0.000    0.000    0.000    0.000 __init__.py:109(import_module)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1002(_gcd_import)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:986(_find_and_load)
       23    0.000    0.000    0.000    0.000 dictconfig.py:151(_validate_get)
        3    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
      124    0.000    0.000    0.000    0.000 abc.py:96(__instancecheck__)
        3    0.000    0.000    0.000    0.000 {built-in method io.open}
       92    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:389(parent)
        3    0.000    0.000    0.000    0.000 dictconfig.py:507(keys)
        3    0.000    0.000    0.000    0.000 codecs.py:319(decode)
       49    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1017(_handle_fromlist)
        3    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
       23    0.000    0.000    0.000    0.000 dictconfig.py:274(_validate_and_normalize_key)
      124    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:147(__enter__)
       23    0.000    0.000    0.000    0.000 dictconfig.py:146(_is_typed)
       55    0.000    0.000    0.000    0.000 _utils.py:466(_is_missing_literal)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
       23    0.000    0.000    0.000    0.000 base.py:153(_get_flag)
       23    0.000    0.000    0.000    0.000 dictconfig.py:277(_s_validate_and_normalize_key)
        3    0.000    0.000    0.000    0.000 base.py:256(_is_missing)
       80    0.000    0.000    0.000    0.000 nodes.py:29(_value)
       92    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        3    0.000    0.000    0.000    0.000 typing.py:768(__instancecheck__)
        3    0.000    0.000    0.000    0.000 typing.py:868(__new__)
       23    0.000    0.000    0.000    0.000 typing.py:324(__eq__)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(acquire)
        3    0.000    0.000    0.000    0.000 typing.py:771(__subclasscheck__)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
        3    0.000    0.000    0.000    0.000 _bootlocale.py:33(getpreferredencoding)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:103(release)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
       56    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:151(__exit__)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       49    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       18    0.000    0.000    0.000    0.000 basecontainer.py:647(_value)
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        9    0.000    0.000    0.000    0.000 _utils.py:663(_is_interpolation)
        3    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
        3    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
        3    0.000    0.000    0.000    0.000 basecontainer.py:636(_is_interpolation)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        3    0.000    0.000    0.000    0.000 abc.py:100(__subclasscheck__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:937(_sanity_check)
        3    0.000    0.000    0.000    0.000 base.py:262(_is_none)
       12    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        3    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
       12    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
       12    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       12    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        3    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        3    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x564a28f8ae20}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
        3    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        3    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
        3    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Base.prepare_data
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 hooks.py:286(prepare_data)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningDataModule]DataModuleFromConfig.setup
         1630 function calls (1627 primitive calls) in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 __init__.py:53(setup)
        4    0.000    0.000    0.001    0.000 __init__.py:54(<genexpr>)
        3    0.000    0.000    0.001    0.000 general.py:62(initialize_from_config)
       23    0.000    0.000    0.001    0.000 dictconfig.py:436(_get_impl)
       20    0.000    0.000    0.001    0.000 dictconfig.py:359(__getitem__)
       23    0.000    0.000    0.000    0.000 basecontainer.py:51(_resolve_with_default)
        3    0.000    0.000    0.000    0.000 od_oc_dataset.py:194(__init__)
        3    0.000    0.000    0.000    0.000 od_oc_dataset.py:48(__init__)
       23    0.000    0.000    0.000    0.000 base.py:603(_maybe_resolve_interpolation)
       46    0.000    0.000    0.000    0.000 _utils.py:674(_get_value)
       23    0.000    0.000    0.000    0.000 _utils.py:491(get_value_kind)
       49    0.000    0.000    0.000    0.000 _utils.py:458(_is_missing_value)
        3    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
  315/312    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       23    0.000    0.000    0.000    0.000 dictconfig.py:449(_get_node)
        3    0.000    0.000    0.000    0.000 dictconfig.py:428(get)
        3    0.000    0.000    0.000    0.000 general.py:52(get_obj_from_str)
        3    0.000    0.000    0.000    0.000 __init__.py:109(import_module)
        3    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1002(_gcd_import)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:986(_find_and_load)
       23    0.000    0.000    0.000    0.000 dictconfig.py:151(_validate_get)
        3    0.000    0.000    0.000    0.000 {built-in method io.open}
      124    0.000    0.000    0.000    0.000 abc.py:96(__instancecheck__)
       92    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:389(parent)
        3    0.000    0.000    0.000    0.000 codecs.py:319(decode)
        3    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        3    0.000    0.000    0.000    0.000 dictconfig.py:507(keys)
       49    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1017(_handle_fromlist)
       23    0.000    0.000    0.000    0.000 dictconfig.py:274(_validate_and_normalize_key)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:147(__enter__)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      124    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       23    0.000    0.000    0.000    0.000 dictconfig.py:146(_is_typed)
       55    0.000    0.000    0.000    0.000 _utils.py:466(_is_missing_literal)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
       23    0.000    0.000    0.000    0.000 dictconfig.py:277(_s_validate_and_normalize_key)
       23    0.000    0.000    0.000    0.000 base.py:153(_get_flag)
       92    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        3    0.000    0.000    0.000    0.000 base.py:256(_is_missing)
        3    0.000    0.000    0.000    0.000 typing.py:768(__instancecheck__)
       80    0.000    0.000    0.000    0.000 nodes.py:29(_value)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(acquire)
        3    0.000    0.000    0.000    0.000 typing.py:868(__new__)
       23    0.000    0.000    0.000    0.000 typing.py:324(__eq__)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
        3    0.000    0.000    0.000    0.000 typing.py:771(__subclasscheck__)
        3    0.000    0.000    0.000    0.000 _bootlocale.py:33(getpreferredencoding)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:103(release)
       56    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:151(__exit__)
       49    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       18    0.000    0.000    0.000    0.000 basecontainer.py:647(_value)
        9    0.000    0.000    0.000    0.000 _utils.py:663(_is_interpolation)
        3    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
        3    0.000    0.000    0.000    0.000 basecontainer.py:636(_is_interpolation)
        3    0.000    0.000    0.000    0.000 abc.py:100(__subclasscheck__)
        3    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:937(_sanity_check)
        3    0.000    0.000    0.000    0.000 base.py:262(_is_none)
       12    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       12    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       12    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
       12    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        3    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x564a28f8ae20}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
        3    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        3    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
        3    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]SetupCallback.setup
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1736(lightning_module)
        1    0.000    0.000    0.000    0.000 trainer.py:1682(strategy)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 callback.py:59(setup)
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ImageLogger.setup
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1736(lightning_module)
        1    0.000    0.000    0.000    0.000 trainer.py:1682(strategy)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 callback.py:59(setup)
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)



Profile stats for: [Callback]TQDMProgressBar.setup
         13 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 base.py:220(setup)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        1    0.000    0.000    0.000    0.000 trainer.py:1820(is_global_zero)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1736(lightning_module)
        1    0.000    0.000    0.000    0.000 single_device.py:76(is_global_zero)
        2    0.000    0.000    0.000    0.000 trainer.py:1682(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.setup
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1736(lightning_module)
        1    0.000    0.000    0.000    0.000 trainer.py:1682(strategy)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 callback.py:59(setup)
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]GradientAccumulationScheduler.setup
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1736(lightning_module)
        1    0.000    0.000    0.000    0.000 trainer.py:1682(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 callback.py:59(setup)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_OD_mIoU', 'mode': 'max', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.setup
         35 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:256(setup)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:610(__warn_if_dir_not_empty)
        1    0.000    0.000    0.000    0.000 spec.py:651(isdir)
        1    0.000    0.000    0.000    0.000 local.py:68(info)
        1    0.000    0.000    0.000    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.000    0.000 local.py:204(_strip_protocol)
        1    0.000    0.000    0.000    0.000 enums.py:79(__eq__)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 local.py:222(make_path_posix)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 types.py:171(__get__)
        1    0.000    0.000    0.000    0.000 trainer.py:1820(is_global_zero)
        1    0.000    0.000    0.000    0.000 trainer.py:1736(lightning_module)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:570(__resolve_ckpt_dir)
        1    0.000    0.000    0.000    0.000 utils.py:290(stringify_path)
        2    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        3    0.000    0.000    0.000    0.000 trainer.py:1682(strategy)
        2    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 enum.py:753(value)
        1    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 single_device.py:83(broadcast)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 single_device.py:76(is_global_zero)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_OD_dice', 'mode': 'max', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.setup
         35 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:256(setup)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:610(__warn_if_dir_not_empty)
        1    0.000    0.000    0.000    0.000 spec.py:651(isdir)
        1    0.000    0.000    0.000    0.000 local.py:68(info)
        1    0.000    0.000    0.000    0.000 local.py:204(_strip_protocol)
        1    0.000    0.000    0.000    0.000 enums.py:79(__eq__)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 local.py:222(make_path_posix)
        1    0.000    0.000    0.000    0.000 trainer.py:1736(lightning_module)
        1    0.000    0.000    0.000    0.000 trainer.py:1820(is_global_zero)
        1    0.000    0.000    0.000    0.000 types.py:171(__get__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        3    0.000    0.000    0.000    0.000 trainer.py:1682(strategy)
        1    0.000    0.000    0.000    0.000 utils.py:290(stringify_path)
        2    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:570(__resolve_ckpt_dir)
        2    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 enum.py:753(value)
        1    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 single_device.py:83(broadcast)
        1    0.000    0.000    0.000    0.000 single_device.py:76(is_global_zero)



